Operation,productTypeName,productUsage,productCode,parentProductCode,productName,localeCode,isActive,price,salePrice,isoCurrencyCode,masterCatalogId,catalogId,categoryId,manageStock,outOfStockBehavior,sizeoption,coloroptions,cost,packageWidth,packageLength,packageHeight,packageWeight,heightUnit,widthUnit,lengthUnit,weightUnit,hasConfigurableOptions,hasStandAloneOptions,fulfillmentTypes,rating,seoUrl,publishedState
Create,Stationary,Standard,STD_001,,Standard Product 1,en-US,TRUE,51,46,USD,2,3,23,TRUE,AllowBackOrder,,,21,1,1,1,1,in,in,in,lbs,FALSE,TRUE,DirectShip|InStorePickup,4.1,std-1,Live
Create,Stationary,Standard,STD_002,,Standard Product 2,en-US,TRUE,52,47,USD,2,3,23,TRUE,AllowBackOrder,,,22,1,1,1,1,in,in,in,lbs,FALSE,TRUE,DirectShip|InStorePickup,4.2,std-2,Live
Create,Stationary,Standard,STD_003,,Standard Product 3,en-US,TRUE,53,48,USD,2,3,23,TRUE,AllowBackOrder,,,23,1,1,1,1,in,in,in,lbs,FALSE,TRUE,DirectShip|InStorePickup,4.3,std-3,Live
Create,Stationary,Standard,STD_004,,Standard Product 4,en-US,TRUE,54,49,USD,2,3,23,TRUE,AllowBackOrder,,,24,1,1,1,1,in,in,in,lbs,FALSE,TRUE,DirectShip|InStorePickup,4,std-4,Live
Create,Stationary,Standard,STD_005,,Standard Product 5,en-US,TRUE,55,50,USD,2,3,23,TRUE,AllowBackOrder,,,25,1,1,1,1,in,in,in,lbs,FALSE,TRUE,DirectShip|InStorePickup,4.4,std-5,Live
Create,Stationary,Standard,STD_006,,Standard Product 6,en-US,TRUE,56,51,USD,2,3,23,TRUE,AllowBackOrder,,,26,1,1,1,1,in,in,in,lbs,FALSE,TRUE,DirectShip|InStorePickup,4.2,std-6,Live
Create,Stationary,Standard,STD_007,,Standard Product 7,en-US,TRUE,57,52,USD,2,3,23,TRUE,AllowBackOrder,,,27,1,1,1,1,in,in,in,lbs,FALSE,TRUE,DirectShip|InStorePickup,4.1,std-7,Live
Create,Stationary,Standard,STD_008,,Standard Product 8,en-US,TRUE,58,53,USD,2,3,23,TRUE,AllowBackOrder,,,28,1,1,1,1,in,in,in,lbs,FALSE,TRUE,DirectShip|InStorePickup,4.3,std-8,Live
Create,Stationary,Standard,STD_009,,Standard Product 9,en-US,TRUE,59,54,USD,2,3,23,TRUE,AllowBackOrder,,,29,1,1,1,1,in,in,in,lbs,FALSE,TRUE,DirectShip|InStorePickup,4,std-9,Live
Create,Stationary,Standard,STD_010,,Standard Product 10,en-US,TRUE,60,55,USD,2,3,23,TRUE,AllowBackOrder,,,30,1,1,1,1,in,in,in,lbs,FALSE,TRUE,DirectShip|InStorePickup,4.5,std-10,Live
